2016-11-30,8.16,8.75,8.16,8.59,"10,626,600","705,040,000",736.28,747.93,736.26,745.69,"84,070,800","11,791,600,000"
2016-11-29,8.73,8.74,7.88,8.17,"17,000,400","754,307,000",736.33,737.47,734.56,735.6,"68,511,100","11,790,900,000"
2016-11-28,9.0,9.01,8.72,8.72,"6,046,890","777,311,000",732.48,738.01,732.48,735.81,"61,888,600","11,727,800,000"
2016-11-27,9.31,9.33,8.78,9.0,"8,707,660","804,085,000",735.44,739.02,731.09,732.03,"52,601,800","11,773,800,000"
2016-11-26,9.42,9.5,9.31,9.33,"3,505,990","812,795,000",741.51,742.21,729.63,735.38,"54,962,700","11,869,600,000"
2016-11-25,9.23,9.75,9.21,9.4,"7,669,720","796,268,000",740.44,741.65,734.59,741.65,"67,807,600","11,851,100,000"
2016-11-24,9.85,9.85,8.93,9.23,"15,987,800","849,229,000",744.62,746.83,733.49,740.29,"85,919,300","11,916,500,000"
2016-11-23,9.92,9.96,9.76,9.84,"4,812,310","855,265,000",751.74,752.25,738.92,744.59,"76,543,800","12,029,000,000"
2016-11-22,9.63,10.24,9.59,9.91,"11,284,400","829,616,000",739.64,753.87,736.53,751.35,"129,906,000","11,834,200,000"
2016-11-21,9.58,9.64,9.54,9.62,"3,663,210","825,381,000",731.26,741.72,730.51,739.25,"60,802,400","11,698,900,000"
2016-11-20,9.66,9.71,9.52,9.58,"5,173,420","832,050,000",751.88,755.48,717.94,731.03,"154,116,000","12,027,500,000"
2016-11-19,9.48,9.75,9.48,9.66,"5,186,540","816,380,000",751.83,756.24,744.47,751.62,"110,608,000","12,025,400,000"
2016-11-18,9.99,10.01,9.48,9.48,"10,816,100","859,571,000",740.71,752.88,736.89,751.59,"87,363,100","11,846,000,000"
2016-11-17,10.06,10.19,9.92,9.99,"6,984,700","865,393,000",744.88,755.64,739.51,740.98,"108,579,000","11,911,300,000"
2016-11-16,10.22,10.33,9.93,10.06,"9,533,550","878,610,000",711.17,747.62,709.04,744.2,"141,294,000","11,370,700,000"
2016-11-15,9.97,10.32,9.85,10.22,"6,557,550","857,223,000",705.79,715.72,705.26,711.62,"72,038,500","11,283,400,000"
2016-11-14,10.1,10.16,9.96,9.97,"3,573,250","867,755,000",702.0,706.28,699.81,705.02,"62,993,000","11,214,600,000"
2016-11-13,9.89,10.41,9.84,10.1,"8,227,770","849,342,000",705.2,705.26,687.32,702.03,"80,318,100","11,264,500,000"
2016-11-12,10.29,10.34,9.7,9.88,"10,052,500","883,780,000",716.75,717.15,704.03,705.05,"64,622,500","11,447,700,000"
2016-11-11,10.51,10.57,10.26,10.29,"6,056,300","902,479,000",715.55,718.32,714.41,716.41,"63,119,700","11,427,200,000"
2016-11-10,10.67,10.68,10.51,10.52,"4,253,980","915,940,000",722.84,723.02,711.21,715.53,"68,807,800","11,542,100,000"
2016-11-09,10.82,10.83,10.22,10.66,"14,606,600","928,063,000",709.83,740.05,708.61,723.27,"132,429,000","11,333,000,000"
2016-11-08,10.85,10.92,10.74,10.83,"6,258,150","930,345,000",703.09,712.99,702.39,709.85,"79,660,800","11,224,000,000"
2016-11-07,10.9,10.96,10.78,10.81,"5,992,480","934,536,000",710.74,710.74,699.9,703.13,"65,047,100","11,344,800,000"
2016-11-06,10.99,11.25,10.85,10.87,"5,688,710","941,729,000",703.81,714.26,699.56,711.52,"59,902,200","11,233,000,000"
2016-11-05,11.09,11.24,10.88,11.0,"5,502,670","950,213,000",703.52,707.51,697.74,703.42,"53,752,300","11,227,200,000"
2016-11-04,10.82,11.12,10.82,11.09,"9,958,040","926,129,000",689.12,706.93,685.56,703.24,"99,907,700","10,996,400,000"
2016-11-03,10.8,11.11,10.76,10.8,"15,228,600","924,097,000",742.35,745.77,678.16,688.7,"172,808,000","11,844,300,000"
2016-11-02,10.77,11.16,10.69,10.75,"11,691,700","921,691,000",730.07,740.83,722.35,740.83,"84,865,200","11,647,200,000"
2016-11-01,10.96,11.18,10.3,10.77,"22,901,300","937,123,000",701.34,736.45,701.34,729.79,"130,527,000","11,187,700,000"
2016-10-31,11.23,11.5,10.94,11.0,"13,393,900","960,008,000",702.64,709.29,691.68,700.97,"97,064,400","11,207,200,000"
2016-10-30,10.43,11.45,10.29,11.18,"16,694,900","891,164,000",714.12,714.12,696.48,701.86,"100,665,000","11,388,800,000"
2016-10-29,11.1,11.2,9.56,10.44,"27,070,400","948,271,000",690.29,720.4,690.05,714.48,"134,761,000","11,007,600,000"
2016-10-28,11.47,11.58,10.95,11.09,"13,971,500","979,916,000",688.0,690.44,684.16,689.65,"81,145,500","10,969,800,000"
2016-10-27,11.53,11.61,11.26,11.5,"13,255,400","984,361,000",678.21,688.59,678.04,688.31,"96,105,300","10,812,500,000"
2016-10-26,11.38,11.66,11.38,11.53,"10,221,800","971,440,000",657.68,679.73,657.68,678.3,"88,877,100","10,484,000,000"
2016-10-25,11.97,11.99,11.15,11.41,"19,316,000","1,020,850,000",654.0,664.42,653.7,657.59,"90,378,800","10,424,300,000"
2016-10-24,12.04,12.1,11.91,11.97,"5,739,690","1,026,400,000",657.16,657.25,652.6,653.76,"62,218,200","10,473,500,000"
2016-10-23,12.13,12.14,11.94,12.04,"5,774,660","1,033,970,000",657.62,661.13,653.89,657.07,"54,474,600","10,479,700,000"
2016-10-22,12.18,12.19,11.95,12.07,"7,583,820","1,037,850,000",633.14,658.2,632.85,657.29,"78,556,500","10,088,400,000"
2016-10-21,12.13,12.21,12.02,12.18,"5,676,920","1,033,140,000",630.83,634.09,630.69,632.83,"55,951,000","10,050,300,000"
2016-10-20,12.05,12.29,12.0,12.1,"8,170,760","1,025,620,000",630.66,631.92,628.26,630.86,"56,957,300","10,046,700,000"
2016-10-19,12.59,12.62,11.91,12.02,"10,576,200","1,071,710,000",638.13,638.87,628.01,630.52,"69,381,700","10,164,800,000"
2016-10-18,12.0,12.93,12.0,12.59,"18,864,200","1,020,530,000",639.41,640.74,636.0,637.96,"65,546,700","10,184,000,000"
2016-10-17,11.96,12.03,11.86,12.01,"5,724,440","1,016,710,000",641.82,642.33,638.66,639.19,"58,063,600","10,221,300,000"
2016-10-16,11.98,12.01,11.93,11.95,"3,617,280","1,018,540,000",639.08,642.9,638.9,641.63,"40,298,100","10,176,800,000"
2016-10-15,11.94,12.0,11.78,11.98,"4,991,840","1,014,280,000",640.31,642.1,637.39,638.65,"39,035,400","10,195,200,000"
2016-10-14,11.99,12.07,11.9,11.94,"4,333,510","1,018,390,000",637.01,641.28,637.01,640.38,"58,144,600","10,141,600,000"
2016-10-13,11.91,12.13,11.78,11.96,"8,665,190","1,011,190,000",636.03,638.83,635.03,636.79,"61,620,700","10,125,100,000"
2016-10-12,11.78,12.07,11.71,11.93,"9,694,640","1,000,220,000",640.87,641.34,635.97,636.19,"92,370,200","10,201,000,000"
2016-10-11,11.76,12.16,11.75,11.79,"11,727,700","997,949,000",619.24,642.08,618.5,641.07,"103,590,000","9,855,650,000"
2016-10-10,12.06,12.06,11.62,11.76,"10,809,200","1,022,860,000",616.82,621.32,616.2,618.99,"67,481,100","9,816,270,000"
2016-10-09,12.22,12.36,11.98,12.05,"7,208,480","1,035,590,000",619.17,619.2,616.61,616.75,"39,243,400","9,852,480,000"
2016-10-08,12.67,12.69,12.05,12.22,"11,611,200","1,073,990,000",617.34,619.85,617.34,619.11,"42,345,900","9,822,100,000"
2016-10-07,12.85,12.99,12.53,12.67,"8,933,050","1,088,570,000",612.61,617.91,611.82,617.12,"64,071,400","9,745,740,000"
2016-10-06,13.03,13.14,12.69,12.85,"12,044,800","1,102,940,000",612.47,613.82,611.47,613.02,"56,812,100","9,742,370,000"
2016-10-05,13.28,13.35,13.04,13.04,"9,881,370","1,124,270,000",610.22,613.81,609.62,612.51,"68,077,500","9,705,320,000"
2016-10-04,13.45,13.53,13.21,13.28,"8,348,280","1,137,980,000",612.05,612.05,609.48,610.2,"49,801,600","9,733,330,000"
2016-10-03,13.2,13.49,13.19,13.45,"7,458,320","1,116,600,000",610.97,612.57,610.46,612.13,"46,798,300","9,714,980,000"
2016-10-02,13.18,13.3,13.14,13.2,"4,079,660","1,114,200,000",613.95,614.0,609.68,610.89,"39,249,800","9,761,330,000"
2016-10-01,13.2,13.31,13.05,13.17,"6,331,160","1,115,690,000",609.93,615.24,609.93,613.98,"56,357,000","9,696,280,000"
2016-09-30,13.08,13.34,13.02,13.22,"5,950,840","1,104,530,000",605.72,609.74,604.14,609.74,"56,122,400","9,628,250,000"
2016-09-29,13.28,13.34,13.07,13.07,"5,990,630","1,121,060,000",605.02,606.82,604.85,605.69,"55,658,600","9,616,160,000"
2016-09-28,13.11,13.48,13.08,13.27,"10,239,000","1,106,330,000",606.24,606.59,604.61,604.73,"48,722,600","9,634,530,000"
2016-09-27,12.86,13.21,12.86,13.1,"6,831,070","1,085,330,000",608.02,608.25,604.11,606.17,"49,422,400","9,661,590,000"
2016-09-26,13.17,13.17,12.74,12.82,"7,213,070","1,110,700,000",600.81,608.14,600.35,608.04,"59,153,800","9,545,830,000"
2016-09-25,12.85,13.11,12.8,13.1,"5,283,440","1,083,510,000",602.75,603.38,599.71,600.83,"33,977,800","9,575,360,000"
2016-09-24,13.32,13.34,12.68,12.88,"9,824,880","1,122,670,000",602.96,604.58,602.04,602.63,"35,359,500","9,577,520,000"
2016-09-23,13.21,13.45,13.1,13.33,"9,166,430","1,112,590,000",596.2,603.21,595.79,602.84,"51,067,000","9,469,130,000"
2016-09-22,13.66,13.66,12.48,13.25,"27,382,800","1,150,650,000",597.28,598.49,596.21,596.3,"67,085,300","9,485,280,000"
2016-09-21,14.43,14.43,13.17,13.77,"28,645,000","1,214,950,000",603.59,603.59,595.88,597.15,"82,776,200","9,584,260,000"
2016-09-20,13.21,14.43,13.12,14.43,"31,929,100","1,111,810,000",609.25,609.52,607.94,608.31,"72,710,900","9,673,140,000"
2016-09-19,12.44,13.19,12.42,13.19,"13,838,800","1,045,870,000",609.87,610.93,608.27,609.23,"54,796,400","9,681,960,000"
2016-09-18,12.69,12.99,12.16,12.43,"22,433,300","1,066,620,000",606.28,610.16,605.86,609.87,"48,679,400","9,623,950,000"
2016-09-17,12.56,12.76,12.44,12.7,"7,446,610","1,055,440,000",607.22,607.86,605.19,605.98,"37,140,300","9,637,600,000"
2016-09-16,11.96,12.75,11.9,12.56,"17,421,500","1,004,740,000",607.25,609.26,606.74,606.97,"64,963,400","9,637,020,000"
2016-09-15,11.94,12.14,11.92,11.94,"7,309,090","1,002,970,000",610.59,611.09,607.15,607.15,"59,464,600","9,688,940,000"
2016-09-14,11.9,12.0,11.86,11.92,"5,694,820","999,352,000",608.84,611.95,608.41,610.68,"47,877,700","9,660,080,000"
2016-09-13,11.89,12.09,11.88,11.92,"11,704,300","997,638,000",608.02,611.19,606.92,609.24,"86,920,600","9,645,930,000"
2016-09-12,11.64,11.95,11.61,11.89,"7,478,080","976,645,000",607.0,608.46,605.41,608.24,"72,812,300","9,628,560,000"
2016-09-11,12.21,12.21,11.59,11.64,"8,791,180","1,023,640,000",623.42,628.82,600.51,606.72,"73,610,800","9,887,780,000"
2016-09-10,11.66,12.22,11.54,12.17,"7,220,300","977,515,000",622.93,625.1,622.39,623.51,"45,016,800","9,878,730,000"
2016-09-09,11.41,11.68,11.39,11.65,"6,109,200","956,210,000",626.35,626.83,620.26,622.86,"64,550,200","9,931,980,000"
2016-09-08,11.55,11.7,11.25,11.35,"11,535,000","967,010,000",614.63,628.77,613.84,626.32,"86,713,000","9,745,120,000"
2016-09-07,11.69,11.73,11.52,11.55,"6,115,050","979,087,000",610.57,614.54,608.51,614.54,"75,032,400","9,679,610,000"
2016-09-06,11.73,11.73,11.47,11.69,"6,346,330","981,303,000",606.51,610.83,605.09,610.44,"78,529,100","9,614,140,000"
2016-09-05,11.68,11.81,11.59,11.72,"5,724,100","977,169,000",608.99,609.05,602.24,606.59,"82,446,800","9,652,490,000"
2016-09-04,11.75,11.79,11.47,11.68,"7,220,550","982,952,000",598.59,611.84,596.85,608.63,"97,942,900","9,486,370,000"
2016-09-03,12.11,12.36,11.35,11.76,"13,358,800","1,012,580,000",575.55,599.5,574.06,598.21,"159,014,000","9,120,440,000"
2016-09-02,11.96,12.31,11.88,12.11,"9,368,300","999,757,000",572.41,575.64,570.81,575.54,"79,910,800","9,069,550,000"
2016-09-01,11.67,12.58,11.65,11.99,"24,051,500","974,844,000",575.55,576.31,571.81,572.3,"76,923,400","9,118,280,000"
2016-08-31,11.24,11.68,11.18,11.67,"11,073,700","938,406,000",577.59,577.86,573.64,575.47,"75,840,900","9,149,730,000"
2016-08-30,10.99,11.3,10.96,11.23,"7,221,260","917,474,000",574.11,578.36,574.11,577.5,"70,342,400","9,093,530,000"
2016-08-29,10.92,11.15,10.79,10.98,"8,130,540","910,698,000",574.07,576.28,573.47,574.11,"110,398,000","9,091,830,000"
2016-08-28,11.15,11.15,10.92,10.93,"5,303,040","929,690,000",569.83,574.04,569.74,573.91,"86,301,600","9,023,610,000"
2016-08-27,11.29,11.29,11.14,11.15,"15,108,400","941,585,000",579.45,579.85,568.63,569.95,"59,698,300","9,174,990,000"
2016-08-26,11.35,11.45,11.21,11.3,"5,857,850","946,092,000",577.75,580.62,576.86,579.65,"48,856,800","9,147,170,000"
2016-08-25,11.03,11.39,11.02,11.36,"8,552,380","918,977,000",580.18,580.45,575.17,577.76,"136,130,000","9,184,700,000"
2016-08-24,11.02,11.15,11.01,11.04,"4,423,420","918,039,000",583.41,583.59,579.86,580.18,"56,328,200","9,234,800,000"
2016-08-23,11.14,11.23,10.9,11.03,"6,489,380","927,065,000",586.77,589.47,581.63,583.41,"85,349,200","9,286,930,000"
2016-08-22,11.19,11.34,11.07,11.12,"6,588,920","930,708,000",581.31,588.45,580.59,586.75,"72,844,000","9,199,410,000"
2016-08-21,11.25,11.25,10.99,11.18,"4,355,660","936,015,000",581.94,584.16,580.22,581.31,"38,299,400","9,208,210,000"
2016-08-20,10.75,11.3,10.75,11.25,"7,443,540","893,814,000",576.08,582.82,575.46,581.7,"45,301,400","9,114,500,000"
2016-08-19,10.75,10.8,10.73,10.75,"5,390,850","893,156,000",574.34,578.24,574.18,575.63,"50,631,600","9,085,820,000"
2016-08-18,10.75,11.01,10.74,10.76,"6,935,800","892,903,000",573.71,577.79,573.43,574.32,"59,896,600","9,074,760,000"
2016-08-17,11.13,11.15,10.75,10.75,"8,833,760","924,591,000",577.76,580.89,571.43,573.22,"54,443,000","9,138,030,000"
2016-08-16,11.23,11.24,11.0,11.14,"7,051,510","932,162,000",567.24,581.74,566.72,577.44,"58,405,200","8,970,770,000"
2016-08-15,11.2,11.31,11.0,11.22,"7,500,840","929,558,000",570.49,573.58,563.24,567.24,"57,262,300","9,021,180,000"
2016-08-14,11.58,11.69,11.1,11.19,"8,680,160","960,855,000",585.59,585.67,564.78,570.47,"60,851,100","9,258,730,000"
2016-08-13,11.77,11.79,11.51,11.57,"7,539,490","975,999,000",587.36,589.77,584.98,585.59,"43,563,000","9,285,530,000"
2016-08-12,11.69,12.04,11.64,11.78,"13,690,100","968,865,000",588.8,589.91,583.81,587.56,"69,218,000","9,307,250,000"
2016-08-11,12.14,12.27,11.63,11.69,"17,505,000","1,005,720,000",592.12,597.54,589.12,589.12,"74,514,400","9,358,770,000"
2016-08-10,12.23,12.46,11.98,12.14,"28,096,300","1,012,910,000",587.65,599.98,586.37,592.1,"102,905,000","9,286,960,000"
2016-08-09,11.27,12.45,11.2,12.24,"36,656,600","933,431,000",591.04,591.09,584.79,587.8,"92,228,100","9,339,660,000"
2016-08-08,10.91,11.33,10.86,11.25,"14,956,700","903,184,000",592.74,592.99,588.05,591.05,"61,194,100","9,365,440,000"
2016-08-07,10.86,11.09,10.78,10.91,"16,551,000","898,340,000",587.77,597.51,586.82,592.69,"82,398,400","9,285,940,000"
2016-08-06,10.92,10.94,10.29,10.88,"16,712,600","902,752,000",575.03,588.4,569.47,587.78,"80,797,300","9,083,510,000"
2016-08-05,11.02,11.18,10.76,10.93,"15,487,900","910,856,000",578.28,578.28,569.98,575.04,"66,127,900","9,133,690,000"
2016-08-04,10.31,11.29,10.16,11.04,"38,151,400","851,992,000",566.33,579.5,565.78,578.29,"125,292,000","8,943,870,000"
2016-08-03,8.88,10.42,8.88,10.29,"53,979,400","733,204,000",548.66,573.36,541.55,566.36,"207,982,000","8,663,670,000"
2016-08-02,10.95,11.14,8.2,8.79,"88,803,300","903,978,000",606.4,612.85,531.33,547.47,"330,933,000","9,574,320,000"
2016-08-01,11.89,12.01,10.94,10.94,"23,999,500","981,735,000",624.6,626.12,605.88,606.27,"121,887,000","9,860,620,000"
2016-07-31,12.44,12.51,11.55,11.88,"25,441,400","1,026,310,000",655.1,655.28,624.37,624.68,"110,818,000","10,340,900,000"
2016-07-30,12.8,12.8,12.46,12.46,"9,047,810","1,055,410,000",657.01,658.22,654.21,655.05,"38,456,100","10,370,100,000"
2016-07-29,12.84,12.87,12.55,12.79,"14,082,300","1,058,220,000",655.11,657.8,654.79,656.99,"60,703,500","10,338,900,000"
2016-07-28,12.98,12.99,12.49,12.84,"24,603,900","1,069,560,000",654.49,657.6,654.49,655.03,"86,428,400","10,328,100,000"
2016-07-27,12.05,13.31,11.84,12.97,"58,278,800","992,645,000",651.63,657.46,648.45,654.35,"147,461,000","10,281,900,000"
2016-07-26,13.82,13.85,11.73,11.99,"94,428,800","1,137,660,000",654.23,656.23,645.88,651.78,"225,135,000","10,321,900,000"
2016-07-25,12.74,13.86,12.68,13.84,"36,673,800","1,048,920,000",661.26,661.83,653.39,654.1,"78,176,500","10,431,900,000"
2016-07-24,14.3,14.44,12.32,12.75,"77,750,800","1,176,250,000",655.41,663.11,652.79,661.28,"118,184,000","10,338,600,000"
2016-07-23,14.67,14.9,14.05,14.3,"32,489,700","1,206,190,000",650.73,656.37,648.52,655.56,"69,532,200","10,263,700,000"
2016-07-22,12.66,14.81,12.54,14.66,"74,779,500","1,040,640,000",664.92,666.58,646.72,650.62,"134,169,000","10,486,600,000"
2016-07-21,12.46,12.71,11.99,12.65,"24,636,900","1,024,000,000",665.23,666.22,660.41,665.01,"60,491,800","10,490,300,000"
2016-07-20,11.59,12.99,11.57,12.45,"60,226,100","952,143,000",672.81,672.93,663.36,665.68,"94,636,400","10,608,600,000"
2016-07-19,11.05,12.01,11.01,11.62,"21,730,000","907,135,000",672.74,673.28,667.63,672.86,"61,203,300","10,606,500,000"
2016-07-18,11.17,11.61,10.95,11.03,"15,931,900","917,151,000",679.81,681.55,668.63,673.11,"69,465,000","10,716,800,000"
2016-07-17,11.62,11.67,11.01,11.16,"17,921,600","953,762,000",661.99,682.37,661.99,679.46,"74,407,900","10,434,700,000"
2016-07-16,11.92,11.94,11.59,11.65,"10,445,700","977,658,000",663.78,666.46,659.33,660.77,"50,330,200","10,461,700,000"
2016-07-15,11.5,12.43,11.49,11.95,"26,838,900","942,817,000",659.17,667.08,659.04,663.25,"81,673,100","10,387,900,000"
2016-07-14,10.6,11.68,10.6,11.51,"23,621,900","868,509,000",652.92,662.9,652.92,658.08,"98,511,400","10,288,400,000"
2016-07-13,10.51,10.59,10.4,10.5,"6,715,660","860,770,000",664.8,668.7,654.47,654.47,"131,449,000","10,474,500,000"
2016-07-12,10.45,10.76,10.43,10.52,"11,127,700","855,555,000",648.28,675.26,646.78,664.55,"138,173,000","10,213,100,000"
2016-07-11,10.94,11.01,10.26,10.46,"13,098,000","895,670,000",648.48,659.63,644.98,647.66,"107,910,000","10,215,200,000"
2016-07-10,10.96,11.01,10.78,10.95,"5,479,240","896,899,000",650.6,652.29,641.26,649.36,"102,532,000","10,247,300,000"
2016-07-09,11.42,11.46,10.73,10.97,"17,254,800","933,946,000",666.38,666.38,633.4,650.96,"180,536,000","10,493,800,000"
2016-07-08,10.12,11.52,9.96,11.39,"20,039,800","827,090,000",640.69,666.71,636.47,666.52,"141,970,000","10,086,900,000"
2016-07-07,10.54,10.57,9.8,10.11,"15,407,200","861,144,000",678.09,682.43,611.83,640.56,"258,091,000","10,673,400,000"
2016-07-06,10.58,11.11,10.28,10.53,"18,137,300","864,063,000",670.42,681.9,670.42,677.33,"134,961,000","10,550,300,000"
2016-07-05,11.46,11.52,9.58,10.61,"45,526,900","935,730,000",683.21,683.49,665.07,670.63,"130,476,000","10,749,100,000"
2016-07-04,11.7,11.88,11.39,11.47,"12,943,500","954,849,000",658.8,683.66,650.51,683.66,"92,008,400","10,362,700,000"
2016-07-03,12.12,12.15,11.59,11.72,"10,588,700","989,132,000",704.97,704.97,649.01,658.66,"129,512,000","11,086,100,000"
2016-07-02,12.22,12.22,11.95,12.13,"8,987,070","996,510,000",676.73,703.7,676.4,703.7,"112,354,000","10,639,600,000"
2016-07-01,12.44,12.49,11.73,12.2,"17,236,500","1,014,220,000",672.51,686.15,669.59,676.3,"134,431,000","10,570,600,000"
2016-06-30,12.6,12.74,12.25,12.46,"15,801,300","1,027,260,000",640.59,675.4,636.61,673.34,"138,980,000","10,066,400,000"
2016-06-29,12.17,13.04,11.69,12.61,"26,982,800","991,926,000",644.12,644.68,628.28,639.89,"142,456,000","10,119,600,000"
2016-06-28,13.93,13.98,11.72,12.18,"43,436,600","1,134,340,000",658.1,659.25,637.77,647.0,"138,385,000","10,336,800,000"
2016-06-27,13.81,14.12,13.75,13.88,"10,994,700","1,124,170,000",629.35,655.27,620.52,655.27,"122,134,000","9,882,840,000"
2016-06-26,14.26,14.37,13.66,13.85,"14,747,600","1,160,590,000",665.93,665.98,616.93,629.37,"109,225,000","10,454,900,000"
2016-06-25,14.3,14.58,14.02,14.28,"15,383,100","1,163,530,000",665.28,691.73,646.56,665.12,"126,656,000","10,442,000,000"
2016-06-24,13.68,14.57,13.22,14.33,"33,332,900","1,112,590,000",625.58,681.73,625.27,665.3,"224,317,000","9,816,730,000"
2016-06-23,13.22,13.79,12.56,13.68,"30,806,400","1,074,240,000",597.44,629.33,558.14,623.98,"253,462,000","9,373,190,000"
2016-06-22,13.2,15.79,13.1,13.1,"96,994,100","1,072,510,000",665.91,678.67,587.48,596.12,"266,393,000","10,445,300,000"
2016-06-21,11.82,13.42,11.29,13.31,"69,245,600","960,014,000",735.88,735.88,639.07,666.65,"309,944,000","11,540,000,000"
2016-06-20,12.24,12.45,10.52,11.84,"58,143,600","993,503,000",763.93,764.08,732.73,737.23,"174,511,000","11,976,700,000"
2016-06-19,11.17,13.18,10.64,12.23,"69,783,600","906,292,000",756.69,766.62,745.63,763.78,"136,185,000","11,859,800,000"
2016-06-18,15.38,15.38,9.96,11.33,"133,937,000","1,247,530,000",748.76,777.99,733.93,756.23,"252,718,000","11,732,600,000"
2016-06-17,20.65,21.52,13.57,15.38,"199,408,000","1,674,540,000",768.49,775.36,716.56,748.91,"363,321,000","12,038,900,000"
2016-06-16,18.36,20.83,18.36,20.59,"38,531,000","1,488,420,000",696.52,773.72,696.52,766.31,"271,634,000","10,908,900,000"
2016-06-15,18.91,18.91,17.71,18.35,"19,393,400","1,531,790,000",685.68,696.3,672.56,694.47,"99,223,800","10,736,600,000"
2016-06-14,17.61,19.27,17.3,18.89,"64,412,200","1,426,500,000",704.5,704.5,662.8,685.56,"186,694,000","11,028,900,000"
2016-06-13,15.77,17.64,15.72,17.6,"38,023,400","1,276,930,000",671.65,716.0,664.49,704.38,"243,295,000","10,511,900,000"
2016-06-12,14.19,15.9,14.19,15.74,"38,210,300","1,148,070,000",609.68,684.84,607.04,672.78,"277,085,000","9,539,850,000"
2016-06-11,13.91,14.19,13.72,14.19,"12,176,500","1,125,180,000",578.67,607.12,578.67,606.73,"82,357,000","9,052,360,000"
2016-06-10,14.38,14.43,13.82,13.91,"11,312,900","1,162,500,000",575.84,579.13,573.33,577.47,"66,991,900","9,005,920,000"
2016-06-09,14.43,14.57,14.34,14.4,"8,256,830","1,166,450,000",582.2,582.2,570.95,574.63,"71,301,000","9,103,080,000"
2016-06-08,14.51,14.78,14.28,14.42,"16,941,800","1,172,230,000",577.17,582.84,573.13,581.64,"80,265,800","9,022,250,000"
2016-06-07,13.95,14.51,13.81,14.51,"21,421,600","1,126,330,000",585.45,590.26,567.51,576.6,"107,770,000","9,149,580,000"
2016-06-06,14.0,14.06,13.73,13.93,"8,720,400","1,130,350,000",574.6,586.47,574.6,585.54,"72,138,900","8,977,700,000"
2016-06-05,13.76,14.07,13.57,13.97,"11,088,400","1,110,690,000",573.31,582.81,569.18,574.98,"68,874,100","8,955,060,000"
2016-06-04,13.86,13.95,13.42,13.74,"15,792,400","1,118,460,000",569.71,590.13,564.24,572.73,"94,925,300","8,897,080,000"
2016-06-03,13.74,13.87,13.25,13.85,"22,981,500","1,108,220,000",537.68,574.64,536.92,569.19,"122,020,000","8,395,070,000"
2016-06-02,13.99,14.05,13.63,13.74,"10,477,200","1,127,830,000",536.51,540.35,533.08,537.97,"60,378,200","8,375,000,000"
2016-06-01,14.11,14.32,13.44,14.0,"22,471,300","1,136,900,000",531.11,543.08,525.64,536.92,"86,061,800","8,288,680,000"
2016-05-31,12.74,14.27,12.64,14.08,"42,433,400","1,026,410,000",534.19,546.62,520.66,531.39,"138,450,000","8,335,100,000"
2016-05-30,12.33,12.88,12.27,12.73,"14,733,800","992,329,000",528.47,544.35,522.96,533.86,"87,958,700","8,243,960,000"
2016-05-29,12.11,12.69,11.78,12.35,"28,598,400","974,784,000",527.48,553.96,512.18,526.23,"148,737,000","8,226,500,000"
2016-05-28,11.33,12.36,10.37,11.89,"47,274,800","911,724,000",473.03,533.47,472.7,530.04,"181,199,000","7,375,780,000"
2016-05-27,12.39,12.39,10.5,11.3,"57,496,400","996,293,000",453.52,478.15,453.52,473.46,"164,781,000","7,070,010,000"
2016-05-26,12.52,12.99,12.06,12.43,"20,764,000","1,006,080,000",449.67,453.64,447.9,453.38,"65,203,800","7,008,500,000"
2016-05-25,12.79,12.9,11.77,12.53,"27,444,700","1,027,940,000",446.06,450.3,446.06,449.6,"65,231,000","6,950,690,000"
2016-05-24,13.31,13.77,12.01,12.73,"41,560,600","1,068,670,000",444.29,447.1,443.93,445.98,"65,783,100","6,921,460,000"
2016-05-23,14.28,14.49,13.19,13.46,"23,842,800","1,146,470,000",439.35,444.35,438.82,444.15,"50,582,500","6,842,470,000"
2016-05-22,14.04,14.35,13.77,14.29,"17,938,900","1,126,810,000",443.22,443.43,439.04,439.32,"39,657,600","6,900,700,000"
2016-05-21,13.69,14.05,13.12,14.02,"24,648,400","1,098,220,000",442.97,443.78,441.71,443.19,"42,762,300","6,895,230,000"
2016-05-20,14.85,15.05,13.38,13.64,"50,544,100","1,191,080,000",437.79,444.05,437.39,442.68,"81,987,900","6,813,080,000"
2016-05-19,13.54,14.87,13.34,14.77,"53,757,500","1,085,570,000",454.52,454.63,438.71,438.71,"96,027,400","7,072,090,000"
2016-05-18,12.18,14.26,12.18,13.56,"65,389,900","975,878,000",453.69,456.0,453.3,454.62,"86,850,100","7,057,390,000"
2016-05-17,11.19,12.49,11.15,12.2,"37,198,700","896,505,000",454.01,455.07,453.61,453.78,"64,100,300","7,060,730,000"
2016-05-16,9.97,11.44,9.97,11.17,"29,079,900","798,116,000",457.59,458.2,452.94,454.16,"59,171,500","7,114,740,000"
2016-05-15,10.24,10.44,9.93,9.96,"9,218,400","819,399,000",455.76,458.69,455.46,457.57,"28,514,000","7,084,760,000"
2016-05-14,10.51,10.62,9.81,10.24,"18,808,000","840,395,000",455.82,456.84,454.79,455.67,"37,209,000","7,084,100,000"
2016-05-13,10.06,11.05,10.02,10.51,"31,276,900","804,647,000",454.85,457.06,453.45,455.67,"60,845,000","7,067,270,000"
2016-05-12,10.0,10.51,9.86,10.06,"24,137,700","798,952,000",452.45,454.95,449.25,454.77,"59,849,300","7,028,330,000"
